,Prices,Beds,Baths,SquareFt,Loc,p/sf
0,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
1,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
2,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
3,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
4,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
5,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
6,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
7,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
8,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
9,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
10,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
11,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
12,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
13,399999.0,4,2,2100,"Montross, VA",190.47571428571428
14,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
15,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
16,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
17,299000.0,3,2,1300,"Suffolk, VA",230.0
18,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
19,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
20,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
21,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
22,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
23,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
24,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
25,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
26,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
27,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
28,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
29,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
30,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
31,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
32,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
33,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
34,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
35,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
36,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
37,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
38,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
39,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
40,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
41,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
42,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
43,399999.0,4,2,2100,"Montross, VA",190.47571428571428
44,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
45,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
46,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
47,299000.0,3,2,1300,"Suffolk, VA",230.0
48,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
49,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
50,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
51,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
52,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
53,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
54,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
55,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
56,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
57,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
58,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
59,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
60,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
61,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
62,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
63,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
64,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
65,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
66,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
67,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
68,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
69,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
70,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
71,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
72,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
73,399999.0,4,2,2100,"Montross, VA",190.47571428571428
74,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
75,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
76,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
77,299000.0,3,2,1300,"Suffolk, VA",230.0
78,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
79,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
80,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
81,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
82,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
83,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
84,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
85,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
86,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
87,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
88,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
89,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
90,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
91,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
92,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
93,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
94,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
95,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
96,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
97,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
98,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
99,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
100,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
101,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
102,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
103,399999.0,4,2,2100,"Montross, VA",190.47571428571428
104,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
105,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
106,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
107,299000.0,3,2,1300,"Suffolk, VA",230.0
108,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
109,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
110,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
111,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
112,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
113,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
114,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
115,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
116,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
117,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
118,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
119,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
120,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
121,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
122,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
123,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
124,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
125,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
126,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
127,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
128,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
129,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
130,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
131,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
132,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
133,399999.0,4,2,2100,"Montross, VA",190.47571428571428
134,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
135,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
136,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
137,299000.0,3,2,1300,"Suffolk, VA",230.0
138,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
139,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
140,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
141,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
142,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
143,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
144,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
145,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
146,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
147,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
148,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
149,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
150,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
151,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
152,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
153,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
154,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
155,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
156,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
157,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
158,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
159,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
160,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
161,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
162,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
163,399999.0,4,2,2100,"Montross, VA",190.47571428571428
164,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
165,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
166,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
167,299000.0,3,2,1300,"Suffolk, VA",230.0
168,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
169,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
170,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
171,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
172,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
173,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
174,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
175,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
176,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
177,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
178,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
179,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
180,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
181,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
182,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
183,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
184,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
185,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
186,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
187,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
188,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
189,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
190,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
191,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
192,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
193,399999.0,4,2,2100,"Montross, VA",190.47571428571428
194,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
195,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
196,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
197,299000.0,3,2,1300,"Suffolk, VA",230.0
198,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
199,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
200,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
201,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
202,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
203,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
204,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
205,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
206,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
207,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
208,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
209,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
210,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
211,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
212,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
213,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
214,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
215,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
216,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
217,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
218,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
219,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
220,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
221,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
222,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
223,399999.0,4,2,2100,"Montross, VA",190.47571428571428
224,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
225,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
226,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
227,299000.0,3,2,1300,"Suffolk, VA",230.0
228,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
229,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
230,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
231,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
232,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
233,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
234,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
235,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
236,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
237,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
238,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
239,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
240,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
241,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
242,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
243,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
244,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
245,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
246,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
247,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
248,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
249,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
250,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
251,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
252,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
253,399999.0,4,2,2100,"Montross, VA",190.47571428571428
254,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
255,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
256,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
257,299000.0,3,2,1300,"Suffolk, VA",230.0
258,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
259,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
260,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
261,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
262,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
263,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
264,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
265,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
266,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
267,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
268,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
269,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
270,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
271,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
272,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
273,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
274,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
275,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
276,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
277,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
278,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
279,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
280,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
281,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
282,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
283,399999.0,4,2,2100,"Montross, VA",190.47571428571428
284,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
285,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
286,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
287,299000.0,3,2,1300,"Suffolk, VA",230.0
288,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
289,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
290,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
291,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
292,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
293,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
294,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
295,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
296,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
297,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
298,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
299,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
300,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
301,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
302,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
303,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
304,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
305,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
306,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
307,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
308,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
309,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
310,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
311,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
312,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
313,399999.0,4,2,2100,"Montross, VA",190.47571428571428
314,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
315,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
316,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
317,299000.0,3,2,1300,"Suffolk, VA",230.0
318,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
319,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
320,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
321,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
322,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
323,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
324,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
325,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
326,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
327,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
328,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
329,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
330,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
331,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
332,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
333,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
334,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
335,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
336,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
337,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
338,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
339,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
340,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
341,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
342,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
343,399999.0,4,2,2100,"Montross, VA",190.47571428571428
344,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
345,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
346,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
347,299000.0,3,2,1300,"Suffolk, VA",230.0
348,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
349,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
350,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
351,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
352,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
353,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
354,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
355,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
356,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
357,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
358,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
359,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
360,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
361,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
362,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
363,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
364,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
365,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
366,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
367,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
368,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
