,Prices,Beds,Baths,SquareFt,Loc,p/sf
369,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
370,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
371,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
372,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
373,399999.0,4,2,2100,"Montross, VA",190.47571428571428
374,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
375,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
376,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
377,299000.0,3,2,1300,"Suffolk, VA",230.0
378,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
379,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
380,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
381,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
382,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
383,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
384,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
385,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
386,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
387,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
388,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
389,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
390,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
391,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
392,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
393,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
394,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
395,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
396,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
397,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
398,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
399,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
400,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
401,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
402,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
403,399999.0,4,2,2100,"Montross, VA",190.47571428571428
404,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
405,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
406,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
407,299000.0,3,2,1300,"Suffolk, VA",230.0
408,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
409,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
410,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
411,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
412,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
413,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
414,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
415,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
416,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
417,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
418,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
419,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
420,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
421,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
422,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
423,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
424,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
425,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
426,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
427,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
428,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
429,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
430,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
431,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
432,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
433,399999.0,4,2,2100,"Montross, VA",190.47571428571428
434,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
435,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
436,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
437,299000.0,3,2,1300,"Suffolk, VA",230.0
438,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
439,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
440,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
441,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
442,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
443,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
444,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
445,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
446,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
447,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
448,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
449,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
450,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
451,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
452,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
453,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
454,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
455,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
456,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
457,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
458,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
459,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
460,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
461,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
462,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
463,399999.0,4,2,2100,"Montross, VA",190.47571428571428
464,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
465,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
466,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
467,299000.0,3,2,1300,"Suffolk, VA",230.0
468,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
469,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
470,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
471,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
472,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
473,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
474,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
475,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
476,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
477,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
478,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
479,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
480,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
481,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
482,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
483,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
484,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
485,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
486,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
487,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
488,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
489,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
490,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
491,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
492,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
493,399999.0,4,2,2100,"Montross, VA",190.47571428571428
494,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
495,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
496,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
497,299000.0,3,2,1300,"Suffolk, VA",230.0
498,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
499,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
500,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
501,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
502,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
503,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
504,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
505,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
506,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
507,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
508,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
509,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
510,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
511,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
512,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
513,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
514,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
515,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
516,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
517,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
518,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
519,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
520,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
521,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
522,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
523,399999.0,4,2,2100,"Montross, VA",190.47571428571428
524,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
525,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
526,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
527,299000.0,3,2,1300,"Suffolk, VA",230.0
528,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
529,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
530,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
531,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
532,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
533,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
534,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
535,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
536,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
537,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
538,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
539,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
540,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
541,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
542,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
543,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
544,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
545,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
546,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
547,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
548,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
549,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
550,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
551,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
552,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
553,399999.0,4,2,2100,"Montross, VA",190.47571428571428
554,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
555,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
556,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
557,299000.0,3,2,1300,"Suffolk, VA",230.0
558,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
559,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
560,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
561,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
562,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
563,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
564,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
565,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
566,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
567,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
568,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
569,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
570,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
571,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
572,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
573,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
574,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
575,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
576,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
577,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
578,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
579,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
580,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
581,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
582,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
583,399999.0,4,2,2100,"Montross, VA",190.47571428571428
584,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
585,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
586,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
587,299000.0,3,2,1300,"Suffolk, VA",230.0
588,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
589,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
590,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
591,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
592,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
593,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
594,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
595,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
596,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
597,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
598,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
599,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
600,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
601,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
602,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
603,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
604,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
605,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
606,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
607,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
608,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
609,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
610,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
611,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
612,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
613,399999.0,4,2,2100,"Montross, VA",190.47571428571428
614,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
615,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
616,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
617,299000.0,3,2,1300,"Suffolk, VA",230.0
618,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
619,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
620,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
621,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
622,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
623,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
624,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
625,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
626,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
627,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
628,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
629,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
630,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
631,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
632,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
633,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
634,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
635,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
636,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
637,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
638,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
639,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
640,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
641,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
642,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
643,399999.0,4,2,2100,"Montross, VA",190.47571428571428
644,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
645,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
646,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
647,299000.0,3,2,1300,"Suffolk, VA",230.0
648,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
649,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
650,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
651,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
652,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
653,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
654,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
655,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
656,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
657,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
658,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
659,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
660,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
661,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
662,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
663,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
664,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
665,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
666,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
667,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
668,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
669,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
670,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
671,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
672,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
673,399999.0,4,2,2100,"Montross, VA",190.47571428571428
674,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
675,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
676,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
677,299000.0,3,2,1300,"Suffolk, VA",230.0
678,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
679,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
680,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
681,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
682,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
683,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
684,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
685,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
686,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
687,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
688,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
689,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
690,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
691,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
692,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
693,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
694,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
695,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
696,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
697,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
698,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
699,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
700,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
701,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
702,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
703,399999.0,4,2,2100,"Montross, VA",190.47571428571428
704,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
705,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
706,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
707,299000.0,3,2,1300,"Suffolk, VA",230.0
708,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
709,285000.0,3,3,1704,"Williamsburg, VA",167.25352112676057
710,189900.0,2,2,979,"British Camp Farms, Richmond, VA",193.97344228804903
711,300000.0,3,3,2144,"Greenbrier West, Chesapeake, VA",139.92537313432837
712,195000.0,3,2,1248,"Indian River, Chesapeake, VA",156.25
713,259900.0,3,3,1363,"Mayfield, Fredericksburg, VA",190.68231841526045
714,500000.0,4,3,2300,"Great Bridge, Chesapeake, VA",217.3913043478261
715,240000.0,4,2,2620,"Mercury Central, Hampton, VA",91.6030534351145
716,310000.0,4,3,2000,"Great Bridge East, Chesapeake, VA",155.0
717,350000.0,4,3,2238,"Fredericksburg, VA",156.38963360142984
718,295000.0,4,3,2016,"Henrico, VA",146.3293650793651
719,305000.0,3,3,1620,"Henrico, VA",188.2716049382716
720,270000.0,4,3,2283,"Western Branch South, Chesapeake, VA",118.26544021024966
721,299750.0,4,2,1750,"South Norfolk, Chesapeake, VA",171.28571428571428
722,260000.0,3,2,2444,"North Chesterfield, VA",106.38297872340425
723,380000.0,5,3,2750,"Midlothian, VA",138.1818181818182
724,489000.0,3,3,2351,"Glen Allen, VA",207.99659719268396
725,285000.0,3,3,1440,"Chesterfield, VA",197.91666666666666
726,250000.0,4,3,2350,"Western Branch South, Chesapeake, VA",106.38297872340425
727,270000.0,3,2,1067,"Fredericksburg, VA",253.04592314901592
728,379000.0,4,3,1940,"Charlottesville, VA",195.36082474226805
729,300000.0,3,2,1905,"Williamsburg, VA",157.48031496062993
730,315000.0,4,4,2695,"North Chesterfield, VA",116.88311688311688
731,234950.0,3,2,1053,"Gloucester, VA",223.12440645773978
732,234900.0,4,2,1568,"Suffolk, VA",149.80867346938774
733,399999.0,4,2,2100,"Montross, VA",190.47571428571428
734,365000.0,3,2,1388,"Forest Hill, Richmond, VA",262.9682997118156
735,739000.0,4,3,2768,"Henrico, VA",266.9797687861272
736,255000.0,5,3,1900,"Suffolk, VA",134.21052631578948
737,299000.0,3,2,1300,"Suffolk, VA",230.0
738,375000.0,3,2,1569,"Suffolk, VA",239.0057361376673
